"Fluxo";"Ano";"Mês";"Países";"Código NCM";"Descrição NCM";"UF do Produto";"URF";"Valor US$ FOB";"Quilograma Líquido"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927800 - ITAJAI";"281253";"866116"
"Importação ";" 2017";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0727600 - PORTO DE VITORIA";"267749";"980000"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Goiás";"0917800 - PORTO DE PARANAGUA";"266146";"1500000"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"265382";"1500000"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Goiás";"0727600 - PORTO DE VITORIA";"257115";"1100000"
"Importação ";" 2017";"08. Agosto";"Ucrânia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Espírito Santo";"0517600 - PORTO DE SALVADOR";"252900";"1014300"
"Importação ";" 2017";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"242760";"1000000"
"Importação ";" 2017";"10. Outubro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"0817800 - PORTO DE SANTOS";"236947";"1075000"
"Importação ";" 2017";"08. Agosto";"Ucrânia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Minas Gerais";"0817800 - PORTO DE SANTOS";"229089";"821100"
"Importação ";" 2017";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"227235";"791600"
"Importação ";" 2017";"02. Fevereiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Tocantins";"0327600 - PORTO DE SAO LUIS";"227089";"1000000"
"Importação ";" 2017";"07. Julho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0817800 - PORTO DE SANTOS";"203993";"835200"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31024000";"Misturas de nitrato de amônio com carbonato de cálcio ou com outras matérias inorgânicas desprovidas de poder fertilizante";"Mato Grosso";"0327600 - PORTO DE SAO LUIS";"193514";"1000000"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31024000";"Misturas de nitrato de amônio com carbonato de cálcio ou com outras matérias inorgânicas desprovidas de poder fertilizante";"Tocantins";"0327600 - PORTO DE SAO LUIS";"193514";"1000000"
"Importação ";" 2017";"04. Abril";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"0817800 - PORTO DE SANTOS";"192188";"725000"
"Importação ";" 2017";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"191996";"696000"
"Importação ";" 2017";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0917800 - PORTO DE PARANAGUA";"190563";"660000"
"Importação ";" 2017";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0817800 - PORTO DE SANTOS";"189834";"633600"
"Importação ";" 2017";"08. Agosto";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"0417800 - PORTO DE SUAPE";"187243";"792000"
"Importação ";" 2017";"01. Janeiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Mato Grosso do Sul";"0817800 - PORTO DE SANTOS";"186492";"1100000"
"Importação ";" 2017";"01. Janeiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Goiás";"0817800 - PORTO DE SANTOS";"186397";"1100000"
"Importação ";" 2017";"10. Outubro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Minas Gerais";"0817800 - PORTO DE SANTOS";"182302";"696000"
"Importação ";" 2017";"06. Junho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"178384";"723700"
"Importação ";" 2017";"02. Fevereiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"176217";"631200"
"Importação ";" 2017";"05. Maio";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0817800 - PORTO DE SANTOS";"173512";"633600"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0517600 - PORTO DE SALVADOR";"170967";"609000"
"Importação ";" 2017";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"170851";"590000"
"Importação ";" 2017";"09. Setembro";"Rússia";"31042010";"Cloreto de potássio, com teor de óxido de potássio (K2O) não superior a 60 %, em peso";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"168700";"1015000"
"Importação ";" 2017";"07. Julho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"0817800 - PORTO DE SANTOS";"167445";"720000"
"Importação ";" 2017";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"165385";"660000"
"Importação ";" 2017";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927800 - ITAJAI";"163135";"627000"
"Importação ";" 2017";"04. Abril";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"162435";"550000"
"Importação ";" 2017";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"160829";"691200"
"Importação ";" 2017";"08. Agosto";"Rússia";"31022100";"Sulfato de amônio";"Paraná";"0917800 - PORTO DE PARANAGUA";"157075";"1015000"
"Importação ";" 2017";"06. Junho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"149573";"509600"
"Importação ";" 2017";"05. Maio";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"148489";"518400"
"Importação ";" 2017";"08. Agosto";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927800 - ITAJAI";"146427";"560400"
"Importação ";" 2017";"07. Julho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso do Sul";"0917800 - PORTO DE PARANAGUA";"140930";"500000"
"Importação ";" 2017";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Sergipe";"0517600 - PORTO DE SALVADOR";"137047";"569163"
"Importação ";" 2017";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Ceará";"0817800 - PORTO DE SANTOS";"135332";"548050"
"Importação ";" 2017";"10. Outubro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"133711";"528000"
"Importação ";" 2017";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0817800 - PORTO DE SANTOS";"133677";"432000"
"Importação ";" 2017";"05. Maio";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"0817800 - PORTO DE SANTOS";"131142";"525000"
"Importação ";" 2017";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517600 - PORTO DE SALVADOR";"130686";"522000"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"0817800 - PORTO DE SANTOS";"127916";"525000"
"Importação ";" 2017";"10. Outubro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Pernambuco";"0817800 - PORTO DE SANTOS";"127265";"504000"
"Importação ";" 2017";"02. Fevereiro";"Rússia";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"Bahia";"0817800 - PORTO DE SANTOS";"127126";"326568"
"Importação ";" 2017";"05. Maio";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Pernambuco";"0317600 - PORTO DE FORTALEZA";"125991";"504000"
"Importação ";" 2017";"02. Fevereiro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Pernambuco";"0817800 - PORTO DE SANTOS";"125642";"504000"
"Importação ";" 2017";"04. Abril";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Rio Grande do Norte";"0317600 - PORTO DE FORTALEZA";"125465";"504000"
"Importação ";" 2017";"03. Março";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Rio Grande do Norte";"0317600 - PORTO DE FORTALEZA";"125461";"504000"
"Importação ";" 2017";"08. Agosto";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Rio Grande do Norte";"0817800 - PORTO DE SANTOS";"124754";"504000"
"Importação ";" 2017";"09. Setembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Bahia";"0817800 - PORTO DE SANTOS";"124744";"504000"
"Importação ";" 2017";"07. Julho";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Pernambuco";"0817800 - PORTO DE SANTOS";"124736";"504000"
"Importação ";" 2017";"10. Outubro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Bahia";"0817800 - PORTO DE SANTOS";"124579";"504000"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Pernambuco";"0817800 - PORTO DE SANTOS";"124574";"504000"
"Importação ";" 2017";"08. Agosto";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Goiás";"0917800 - PORTO DE PARANAGUA";"124294";"504000"
"Importação ";" 2017";"06. Junho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0817800 - PORTO DE SANTOS";"119558";"432000"
"Importação ";" 2017";"11. Novembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Bahia";"0517600 - PORTO DE SALVADOR";"118431";"504000"
"Importação ";" 2017";"04. Abril";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927800 - ITAJAI";"112701";"316000"
"Importação ";" 2017";"09. Setembro";"Ucrânia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Bahia";"0517600 - PORTO DE SALVADOR";"106751";"410550"
"Importação ";" 2017";"10. Outubro";"Rússia";"31042010";"Cloreto de potássio, com teor de óxido de potássio (K2O) não superior a 60 %, em peso";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"106040";"638000"
"Importação ";" 2017";"09. Setembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"0817800 - PORTO DE SANTOS";"104722";"475000"
"Importação ";" 2017";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"104595";"319000"
"Importação ";" 2017";"04. Abril";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0817800 - PORTO DE SANTOS";"102876";"316800"
"Importação ";" 2017";"10. Outubro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Paraná";"0817800 - PORTO DE SANTOS";"102822";"408000"
"Importação ";" 2017";"08. Agosto";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"101885";"432000"
"Importação ";" 2017";"08. Agosto";"Ucrânia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"98407";"362250"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0917800 - PORTO DE PARANAGUA";"97442";"316800"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"Sergipe";"0817800 - PORTO DE SANTOS";"94927";"221979"
"Importação ";" 2017";"05. Maio";"Rússia";"31022100";"Sulfato de amônio";"São Paulo";"0917800 - PORTO DE PARANAGUA";"92793";"522000"
"Importação ";" 2017";"04. Abril";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"92569";"345600"
"Importação ";" 2017";"02. Fevereiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927800 - ITAJAI";"91051";"288000"
"Importação ";" 2017";"05. Maio";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"São Paulo";"0817800 - PORTO DE SANTOS";"88935";"288000"
"Importação ";" 2017";"08. Agosto";"Ucrânia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Goiás";"0917800 - PORTO DE PARANAGUA";"88855";"313950"
"Importação ";" 2017";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0817800 - PORTO DE SANTOS";"87971";"319000"
"Importação ";" 2017";"11. Novembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Goiás";"0917800 - PORTO DE PARANAGUA";"85964";"312000"
"Importação ";" 2017";"01. Janeiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"1017700 - PORTO DE RIO GRANDE";"82911";"354000"
"Importação ";" 2017";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"81470";"314400"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Sergipe";"0517600 - PORTO DE SALVADOR";"81418";"290000"
"Importação ";" 2017";"02. Fevereiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"79446";"290000"
"Importação ";" 2017";"08. Agosto";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"78287";"319000"
"Importação ";" 2017";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"77985";"285600"
"Importação ";" 2017";"01. Janeiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"0917800 - PORTO DE PARANAGUA";"74695";"300000"
"Importação ";" 2017";"09. Setembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"0417800 - PORTO DE SUAPE";"69293";"300000"
"Importação ";" 2017";"03. Março";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"0917800 - PORTO DE PARANAGUA";"69048";"300000"
"Importação ";" 2017";"10. Outubro";"Ucrânia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Goiás";"0917800 - PORTO DE PARANAGUA";"68977";"264000"
"Importação ";" 2017";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927800 - ITAJAI";"68254";"330000"
"Importação ";" 2017";"02. Fevereiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"1017700 - PORTO DE RIO GRANDE";"67862";"272000"
"Importação ";" 2017";"05. Maio";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Bahia";"0517600 - PORTO DE SALVADOR";"66849";"240000"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"Paraná";"0917800 - PORTO DE PARANAGUA";"65839";"168552"
"Importação ";" 2017";"10. Outubro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Espírito Santo";"0817800 - PORTO DE SANTOS";"65538";"264000"
"Importação ";" 2017";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"62904";"290000"
"Importação ";" 2017";"11. Novembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Espírito Santo";"0817800 - PORTO DE SANTOS";"61475";"264000"
"Importação ";" 2017";"11. Novembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Paraná";"0917800 - PORTO DE PARANAGUA";"57073";"216000"
"Importação ";" 2017";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"56117";"203000"
"Importação ";" 2017";"05. Maio";"Rússia";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"Sergipe";"0817800 - PORTO DE SANTOS";"54428";"137064"
"Importação ";" 2017";"10. Outubro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"São Paulo";"0817800 - PORTO DE SANTOS";"53835";"216000"
"Importação ";" 2017";"02. Fevereiro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Rio Grande do Norte";"1017700 - PORTO DE RIO GRANDE";"52771";"216000"
"Importação ";" 2017";"10. Outubro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"São Paulo";"0917800 - PORTO DE PARANAGUA";"50309";"192000"
"Importação ";" 2017";"07. Julho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"49776";"168000"
"Importação ";" 2017";"09. Setembro";"Ucrânia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Minas Gerais";"0817800 - PORTO DE SANTOS";"47897";"169050"
"Importação ";" 2017";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0817800 - PORTO DE SANTOS";"46556";"192500"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"Goiás";"0917800 - PORTO DE PARANAGUA";"43668";"111825"
"Importação ";" 2017";"06. Junho";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Pernambuco";"0417800 - PORTO DE SUAPE";"42737";"144000"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Goiás";"0917800 - PORTO DE PARANAGUA";"38564";"144000"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"36407";"112000"
"Importação ";" 2017";"02. Fevereiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"0817800 - PORTO DE SANTOS";"34231";"150000"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Espírito Santo";"0517600 - PORTO DE SALVADOR";"32636";"116000"
"Importação ";" 2017";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0917800 - PORTO DE PARANAGUA";"32070";"116000"
"Importação ";" 2017";"10. Outubro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0917800 - PORTO DE PARANAGUA";"29408";"110000"
"Importação ";" 2017";"10. Outubro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Bahia";"0517600 - PORTO DE SALVADOR";"27648";"96000"
"Importação ";" 2017";"10. Outubro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Goiás";"0917800 - PORTO DE PARANAGUA";"26255";"96000"
"Importação ";" 2017";"03. Março";"Rússia";"31025090";"Outros nitratos de sódio";"Espírito Santo";"0917800 - PORTO DE PARANAGUA";"26240";"48000"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31025090";"Outros nitratos de sódio";"Espírito Santo";"0917800 - PORTO DE PARANAGUA";"26068";"48000"
"Importação ";" 2017";"07. Julho";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"25039";"96000"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"Ceará";"0817800 - PORTO DE SANTOS";"24103";"56156"
"Importação ";" 2017";"08. Agosto";"Ucrânia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"23640";"96000"
"Importação ";" 2017";"06. Junho";"Rússia";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"Bahia";"0817800 - PORTO DE SANTOS";"21277";"53721"
"Importação ";" 2017";"05. Maio";"Rússia";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"Espírito Santo";"0817800 - PORTO DE SANTOS";"20118";"53077"
"Importação ";" 2017";"10. Outubro";"Ucrânia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"18180";"72000"
"Importação ";" 2017";"10. Outubro";"Rússia";"31025090";"Outros nitratos de sódio";"Santa Catarina";"0927800 - ITAJAI";"16321";"24000"
"Importação ";" 2017";"12. Dezembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Paraná";"0917800 - PORTO DE PARANAGUA";"14524";"48000"
"Importação ";" 2017";"08. Agosto";"Rússia";"31025090";"Outros nitratos de sódio";"São Paulo";"0817800 - PORTO DE SANTOS";"12937";"24000"
"Importação ";" 2017";"10. Outubro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Goiás";"0817800 - PORTO DE SANTOS";"11963";"48000"
"Importação ";" 2017";"02. Fevereiro";"Rússia";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"11223";"27964"
"Importação ";" 2017";"05. Maio";"Rússia";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"10524";"27514"
"Importação ";" 2017";"05. Maio";"Rússia";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"Minas Gerais";"0817800 - PORTO DE SANTOS";"10228";"26938"
"Importação ";" 2017";"03. Março";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"São Paulo";"0917800 - PORTO DE PARANAGUA";"5323";"20000"
"Importação ";" 2017";"02. Fevereiro";"Rússia";"11010010";"Farinha de trigo";"São Paulo";"0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO";"19";"50"
"Importação ";" 2016";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"16112580";"72162000"
"Importação ";" 2016";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"16085237";"80120000"
"Importação ";" 2016";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"14183392";"62700000"
